Genus,LMU,species,Source,W,D,S,AH,VA,VLG,TVS,PL,UR,RIB,BIF,CON,VGS,DIameter,RAnge,STRAT CODES,FAMILY,SUPERFAMILY,P. C. I,P. C. II,P. C. III,P. C. IV,P. C. V,P. C. VI,AA,Morphotypes,PC 1,PC2,PC3
Tropigymnites,M,haueri,GSC 28375,1.515,0.438,0.722,0.605,0.277,1,1,0.556,0,0.2,1,0,1.1,29,Anisian,5,GYMNITIDAE,PINACOCERATACEAE,1.96557654,2.19116666,-0.7114869,1.07012412,-0.5614755,0.76119174,0.1791017,8,-0.0909123,-0.8853015,-0.7440396
Buddhaites,M,hagei,GSC 28389,2.228,0.02,0.288,0.562,0.433,1.4,1,0,0.3,0,1,0,1.4,52,Anisian (M),5,GYMNITIDAE,PINACOCERATACEAE,1.53656302,-2.4444665,0.52748955,-0.5845452,-0.5713933,0.88427407,0.21723736,1,-2.7600575,0.62278258,-0.4180819
Eogymnites,L,arthaberi,Arkell et al. (1957) Fig. 214 (4 a-b),1.704,0.417,0.893,0.709,0.6,1,1,0.821,0,0,1,0,1,90,Spathian,4,GYMNITIDAE,PINACOCERATACEAE,-0.2381541,1.40325972,-1.1024129,1.1025033,-0.136816,0.22589134,0.23838474,8,1.0890142,-0.7033053,-0.9014631
Gymnites,M,perplanus,GSC 32369,1.949,0.27,0.327,0.667,0.353,1,1,0,0,0,1,0,1.2,63.5,Anisian,5,GYMNITIDAE,PINACOCERATACEAE,2.41235957,1.63457645,-0.1553701,0.44912505,-1.4089581,1.18992234,0.13686215,1,-1.6200901,0.06478989,-1.3438745
Paragymnites,U,symmetricus,GSC 28394,2.103,0,0.517,0.524,0.773,1,1,0,0,0,1,0,1,24,Norian,8,GYMNITIDAE,PINACOCERATACEAE,0.75602387,-1.6468442,1.60760001,4.02893766,0.80978456,-0.1938071,0.40605085,1,-1.309497,-0.2173168,-0.3470633
Klamathites,M,schucherti,USNM 74066,2.743,0,0.464,0.635,0.525,1,1,0,0,0,1,0,1.5,68,Anisain (U),5,KLAMATHITIDAE,PINACOCERATACEAE,-0.0371317,0.29136966,-0.8302391,0.53968332,1.77766764,-0.7248351,0.36442475,2,-2.5183975,0.84291105,-0.930328
Groenlandites,M,canadensis,GSC 28458,1.638,0.258,0.88,0.525,0.564,1,1,0.522,0,0,1,0,1.4,28,Anisian (L),5,LONGOBARDITIDAE,PINACOCERATACEAE,1.31392155,-1.1774839,-0.1873593,0.85630358,0.27781625,-0.1049237,0.38052252,5,-0.6984918,-1.2150326,-0.6208088
Pinacoceras,U,symmetricum,2488,2.25,0.083,0.418,0.606,0.214,1,1,0.318,0,0,1,0,2,50,Carnian-Norian,7,PINACOCERATIDAE,PINACOCERATACEAE,1.35399566,1.07899249,-1.1209141,-0.7053053,0.60690087,-1.5066904,0.27606086,1,-3.3475607,0.37608342,-1.0578257
Pinacoceras,N,symmetricum,2488,2.25,0.083,0.418,0.606,0.214,1,1,0.318,0,0,1,0,2,50,Carnian-Norian,8,PINACOCERATIDAE,PINACOCERATACEAE,1.35399566,1.07899249,-1.1209141,-0.7053053,0.60690087,-1.5066904,0.27606086,1,-3.3475607,0.37608342,-1.0578257
Pompeckjites,M,layeri,C 21935,1.694,0.274,0.265,0.564,0.333,1,1,0,0,0,1,0,2,84,Ladinian-Carnian,6,PINACOCERATIDAE,PINACOCERATACEAE,-0.1002573,0.16373126,-0.5428395,1.09731766,0.80956109,-0.1443539,0.1097006,1,-2.8576473,-0.5185123,-1.6560351
Pompeckjites,U,layeri,C 21935,1.694,0.274,0.265,0.564,0.333,1,1,0,0,0,1,0,2,84,Ladinian-Carnian,7,PINACOCERATIDAE,PINACOCERATACEAE,-0.1002573,0.16373126,-0.5428395,1.09731766,0.80956109,-0.1443539,0.1097006,1,-2.8576473,-0.5185123,-1.6560351
Tropiceltites,U,columbianus,GSC 32138,1.907,0.367,0.944,0.751,0.563,1,1,0.563,0.3,0.3,1,0,1.2,25,Norian (L1),8,TROPICELTIDAE,PINACOCERATACEAE,1.42320277,2.18044473,-1.6298528,-0.3448531,1.3334718,-1.123983,0.29707718,8,0.70780699,-0.521773,-0.3034917
Parisculites*,U,mundus,GSC 32115,1.494,0.476,0.75,0.631,0.6,1,1,0.556,0,0.1,1,0,1,20,Carnian (U),7,EPISCULITIDAE,PTYCHITACEAE,2.35466881,-3.3723699,0.29190656,0.5526984,-0.5653207,0.83259031,0.16173862,7,0.92817405,-1.0708022,-0.9879996
Columbisculites*,M,maclearni,GSC 33283,1.515,0,0.871,0.34,0.514,1,1,0,1,0,1,4,1,27,Anisian,5,ISCULITIDAE,PTYCHITACEAE,1.16229656,-1.5184453,-0.2475345,0.43288322,1.81746039,-1.3287435,0.6840818,5,-2.4832708,-2.8950203,1.93381089
Isculites,M,baltzeri,1893/01/46,1.222,0.119,1.333,0.206,0.552,1,1,0,0,0,1,0,1.1,16,Anisian (L-M),5,ISCULITIDAE,PTYCHITACEAE,-0.3485064,0.91921234,-0.4631161,1.11901952,0.73167244,-0.0633253,0.8125907,6,-1.680414,-3.0318319,0.38186274
Nevadisculties,M,smithi,USNM 427265,1.294,0.027,1.228,0.234,0.584,1,1,0,0,0,1,1,1,28,Anisian (M),5,ISCULITIDAE,PTYCHITACEAE,1.67595366,-0.9228324,-0.1191923,-0.1115222,1.11349206,-1.3594076,0.91309072,6,-1.7693623,-2.9037621,0.51670592
Arctoptychites,M,lingulatus,GSC 28410,1.563,0.125,0.931,0.412,0.596,1,1,0.836,0.5,0.4,1,0,1,72,Ladinian,6,PTYCHITIDAE,PTYCHITACEAE,0.87274932,1.21692074,2.40189961,-2.9862317,0.74246091,0.08112763,0.55982936,8,0.02405593,-1.3132658,1.74432017
Aristoptychites,M,kolymensis,,1.882,0.113,0.909,0.528,0.34,1.3,1,0,0.3,0,1,1,1.1,53.6,Anisian,5,PTYCHITIDAE,PTYCHITACEAE,-0.0189732,-2.020358,-0.0484232,-0.2125405,0.93173,0.07053366,0.56169558,5,-2.0207517,-0.9778736,-0.0727855
Malletoptychites,M,malletianus,Arkell et al. (1957) Fig. 211 (2 a-b),1.868,0.317,0.862,0.68,0.52,1,1,0.769,0.3,0.3,1,0,1,118,Anisian,5,PTYCHITIDAE,PTYCHITACEAE,0.61752229,-0.333601,0.04185493,-0.277511,1.37589431,-0.2114136,0.31581922,8,0.7294373,-0.4271032,0.20816827
Ptychites,M,guleoensis,GSC 35315,1.218,0.2,1.679,0.224,0.519,1,1,0,0.8,0.1,1,0,1,32,Anisian (M)-Ladinian,5,PTYCHITIDAE,PTYCHITACEAE,0.15254797,0.24619502,-1.7720329,0.81451968,0.11268559,-0.0517388,0.84395745,6,-1.3437124,-3.6749109,1.91240615
Ptychites,N,guleoensis,GSC 35315,1.218,0.2,1.679,0.224,0.519,1,1,0,0.8,0.1,1,0,1,32,Anisian (M)-Ladinian,6,PTYCHITIDAE,PTYCHITACEAE,0.15254797,0.24619502,-1.7720329,0.81451968,0.11268559,-0.0517388,0.84395745,6,-1.3437124,-3.6749109,1.91240615
Eosagenites,M,gethingi,GSC 28412,1.86,0.244,1.156,0.612,0.745,1.2,0.6,0.633,0.3,0.2,1,0,1,38.5,Ladinian (U),6,SAGENITIDAE,PTYCHITACEAE,1.7529428,-0.4070568,1.87263473,-0.320974,-2.6045356,0.50772962,0.51890912,8,0.50074892,-0.5173373,0.48212793
Sagenites,U,rasonneti,1893/01/140,3.297,0.109,0.653,0.782,0.433,1,1,0.015,0.2,0.4,1,0,1,107,Norian (M3-U),8,SAGENITIDAE,PTYCHITACEAE,1.65520518,0.68897626,-0.8840068,0.33439294,-0.1357475,0.25583276,0.40715378,2,-0.9692744,1.66196551,-0.3280265
Tozerites*,M,polygyratus,GSC 28567,1.397,0.564,0.818,0.652,0.8,1,1,0,0,0,1,0,1,18,Anisian (U),5,SAGENITIDAE,PTYCHITACEAE,1.53656302,-2.4444665,0.52748955,-0.5845452,-0.5713933,0.88427407,0.12212826,7,1.06860246,-1.6615972,-1.7337414
Discoptychites,M,krokodonensis,,2.176,0.071,0.808,0.582,0.262,1,1,0,0.5,0,1,1,1.4,49.5,Anisian,5,Sturiidae,PTYCHITACEAE,1.56271098,0.05687333,-0.0784929,0.47280916,-0.5850861,0.2516757,0.5476873,5,-2.8818475,-0.6855818,0.1953687
Psilosturia,M,mongolica,C 40615,2.25,0.086,0.41,0.608,0.462,1,0,0,0.1,0,1,0,1,155,Anisian (L),5,STURIIDAE,PTYCHITACEAE,1.62976333,2.23530518,1.34928499,0.25372625,0.37878282,0.75711384,0.26900858,5,-2.7478551,1.29963135,0.03808922
Sturia,M,?,C 91068,2.668,0,0.44,0.625,0.38,1,0,0,0.5,0,1,0,1,117.5,Anisian-Ladinian,5,STURIIDAE,PTYCHITACEAE,2.51568044,-0.401876,3.03564272,0.87230027,-0.3027668,0.72842854,0.34557519,1,-3.4273047,1.78185024,0.90994224
Sturia,N,?,C 91068,2.668,0,0.44,0.625,0.38,1,0,0,0.5,0,1,0,1,117.5,Anisian-Ladinian,6,STURIIDAE,PTYCHITACEAE,2.51568044,-0.401876,3.03564272,0.87230027,-0.3027668,0.72842854,0.34557519,1,-3.4273047,1.78185024,0.90994224
Aspenites,L,acutus,Hyatt and Smith (1905) Plate 3 (1-2),2.116,0.06,0.487,0.561,0.289,1,1,0,0,0,1,0,1.2,40.5,Smithian,3,ASPENITIDAE,SAGECERATACEAE,-0.4286971,-0.4228062,0.44563552,0.03383885,1.24262368,-2.7106077,0.3379672,1,-2.5973659,0.03106886,-0.5917338
Beatites,L,berthoe,Spath 1934 Fig. 78,2.433,0.154,0.212,0.696,0.143,1,0.6,0,0,0,1,0,2,32,Spathian,4,ASPENITIDAE,SAGECERATACEAE,1.16118791,-0.1486366,1.39571754,-0.0359985,0.65302783,0.73692469,0.11916987,1,-4.0010899,1.27908721,-1.4770003
Pseudaspenites,L,layeriformis,Spath 1934 Fig. 77.,1.897,0.123,0.31,0.539,0.278,1.7,1,0.552,0,0,1,0,1.7,63,Dienerian-Smithian,2,ASPENITIDAE,SAGECERATACEAE,1.87766477,1.73223162,1.00658226,-0.3466561,-0.7379392,0.03759888,0.18726248,2,-2.4029873,0.6594521,-1.0521471
Pseudaspenites,N,layeriformis,,1.897,0.123,0.31,0.539,0.278,1.7,1,0.552,0,0,1,0,1.7,63,Dienerian-Smithian,3,ASPENITIDAE,SAGECERATACEAE,1.87766477,1.73223162,1.00658226,-0.3466561,-0.7379392,0.03759888,0.18726248,2,-2.4029873,0.6594521,-1.0521471
Beneckia,L,wogauana,Arkell et al. (1957) Fig. 173 (14 a-b),2.144,0,0.394,0.534,0.319,1,1,0,0,0,1,0,1.4,35,Spathian-Anisian,4,BENECKEIIDAE,SAGECERATACEAE,1.31714915,0.24637694,-2.0511814,0.09620142,0.4236231,-0.3883854,0.30944688,1,-3.0658015,0.12972237,-0.5710631
Beneckia,M,wogauana,treatise,2.144,0,0.394,0.534,0.319,1,1,0,0,0,1,0,1.4,35,Spathian-Anisian,5,BENECKEIIDAE,SAGECERATACEAE,1.31714915,0.24637694,-2.0511814,0.09620142,0.4236231,-0.3883854,0.30944688,1,-3.0658015,0.12972237,-0.5710631
Cordillerites,L,angulatus,USNM 317123 (75247),4.34,0,0.445,0.77,0.473,1.5,1,0,0,0,1,0,1,37,Dienerian-Smithian-Spathian,2,HEDENSTROEMIIDAE,SAGECERATACEAE,0.12242609,0.60995841,-0.2941345,-0.0395122,1.47351077,-1.0706957,0.34950218,2,-1.981858,3.5370656,-1.3368871
Cordillerites,N,angulatus,USNM 317123 (75247),4.34,0,0.445,0.77,0.473,1.5,1,0,0,0,1,0,1,37,Dienerian-Smithian-Spathian,3,HEDENSTROEMIIDAE,SAGECERATACEAE,0.12242609,0.60995841,-0.2941345,-0.0395122,1.47351077,-1.0706957,0.34950218,2,-1.981858,3.5370656,-1.3368871
Cordillerites,N,angulatus,USNM 317123 (75247),4.34,0,0.445,0.77,0.473,1.5,1,0,0,0,1,0,1,37,Dienerian-Smithian-Spathian,4,HEDENSTROEMIIDAE,SAGECERATACEAE,0.12242609,0.60995841,-0.2941345,-0.0395122,1.47351077,-1.0706957,0.34950218,2,-1.981858,3.5370656,-1.3368871
Hedenstroemia,L,hedenstroemi,,2.18,0.034,0.388,0.56,0.374,1.5,1,0,0,0,1,0,1,119.5,Dienerian-Smithian,2,Hedenstroemiidae,SAGECERATACEAE,0.46781855,0.53589978,1.90144133,-0.0634641,1.85397606,-0.745861,0.28436482,2,-2.1657319,0.68591355,-0.7309708
Hedenstroemia,N,hedenstroemi,,2.18,0.034,0.388,0.56,0.374,1.5,1,0,0,0,1,0,1,119.5,Dienerian-Smithian,3,Hedenstroemiidae,SAGECERATACEAE,0.46781855,0.53589978,1.90144133,-0.0634641,1.85397606,-0.745861,0.28436482,2,-2.1657319,0.68591355,-0.7309708
Pseudosageceras,L,plicatum,GSC 28243,2.56,0.031,0.274,0.629,0.389,1,1,0.533,0.2,0.3,1,0,1,52,Dienerian-Spathian,2,SAGECERATIDAE,SAGECERATACEAE,1.89524817,-2.9846352,-0.3103045,-0.224656,-1.4402808,1.72479461,0.20206356,2,-1.289192,1.25839804,0.36841962
Pseudosageceras,N,plicatum,GSC 28243,2.56,0.031,0.274,0.629,0.389,1,1,0.533,0.2,0.3,1,0,1,52,Dienerian-Spathian,3,SAGECERATIDAE,SAGECERATACEAE,1.89524817,-2.9846352,-0.3103045,-0.224656,-1.4402808,1.72479461,0.20206356,2,-1.289192,1.25839804,0.36841962
Pseudosageceras,N,plicatum,GSC 28243,2.56,0.031,0.274,0.629,0.389,1,1,0.533,0.2,0.3,1,0,1,52,Dienerian-Spathian,4,SAGECERATIDAE,SAGECERATACEAE,1.89524817,-2.9846352,-0.3103045,-0.224656,-1.4402808,1.72479461,0.20206356,2,-1.289192,1.25839804,0.36841962
Sageceras,M,walteri,C 33809,3.883,0,0.226,0.742,0.35,1.5,1,0,0,0,1,0,1,50.5,Ansian-Ladinian-Carnian,5,SAGECERATIDAE,SAGECERATACEAE,1.31046863,-0.6793795,0.60246303,0.16876754,-0.4632508,0.21810858,0.17749999,2,-2.3947606,3.2897765,-1.2748187
Sageceras,N,walteri,C 33809,3.883,0,0.226,0.742,0.35,1.5,1,0,0,0,1,0,1,50.5,Ansian-Ladinian-Carnian,6,SAGECERATIDAE,SAGECERATACEAE,1.31046863,-0.6793795,0.60246303,0.16876754,-0.4632508,0.21810858,0.17749999,2,-2.3947606,3.2897765,-1.2748187
Sageceras,U,walteri,C 33809,3.883,0,0.226,0.742,0.35,1.5,1,0,0,0,1,0,1,50.5,Ansian-Ladinian-Carnian,7,SAGECERATIDAE,SAGECERATACEAE,1.31046863,-0.6793795,0.60246303,0.16876754,-0.4632508,0.21810858,0.17749999,2,-2.3947606,3.2897765,-1.2748187
Neodidymites*,U,tatzreiteri,GSC 72195,1.235,0.1,1.444,0.211,0.692,1,0.5,0,0.2,0,1,1,1,19,Norian (M),8,DIDYMITIDAE,TROPITACEAE,-1.1171397,-2.6979436,1.97074258,1.79595219,0.50156976,1.02360688,0.91863311,6,-1.7197093,-2.9721334,1.09068942
Didymites,U,quenstedi,Arkell et al. (1957) Fig. 206 (1 a-b),1.521,0.054,0.868,0.362,0.606,1,1,0,0.2,0,1,1,1,48,Norian (M1),8,DIDYMITIDAE,TROPITACEAE,-0.7515758,-2.0734181,1.90527443,1.42121746,0.1043727,0.71795715,0.61008715,5,-1.6931109,-1.977812,0.40374631
Episculites,U,crassus,GSC 71002,1.397,0.346,1.706,0.732,0.517,1,1,0.875,0.2,0.6,2.435,2,1,24,Norian (M2),8,EPISCULITIDAE,TROPITACEAE,-0.1535317,-0.3464271,-0.1394538,1.6186619,0.61464222,-0.0138391,0.57309208,8,2.41385799,-1.8350344,1.77698878
Hypisculites,U,minor,GSC 32123,2.42,0.393,0.889,0.967,0.5,1,1,0.667,0,0.4,1.9,0,1,23.5,Norian (M2),8,EPISCULITIDAE,TROPITACEAE,0.33341259,-1.9376664,0.21319985,0.71407935,1.22803124,-0.3613684,0.25725808,8,1.77402459,1.10357367,-0.3162006
Amarassites,U,semiplicatus,1980/10/54,1.665,0.125,0.557,0.456,0.57,1,1,0.421,0,0.6,1,0,1,71,Norian (M2),8,HALORITIDAE,TROPITACEAE,0.41411369,-0.0396172,0.37425491,-0.4024176,1.44777239,0.40171885,0.3349355,3,-0.1305173,-0.5857588,0.54032407
Gnomohalorites,U,cordilleranus,GSC 32277,2.172,0.148,1.125,0.633,0.504,1.3,1,0.577,0.5,0.7,2.125,0,1,23.5,Norian (U),8,HALORITIDAE,TROPITACEAE,-0.7228345,1.47983385,0.6491435,0.59149054,1.81617566,0.08778747,0.64138913,8,0.77875888,0.23828818,2.22685096
Halorites,U,malaianus,C 21799,2.575,0.058,0.703,0.649,0.483,1.5,0.5,0.95,0.3,0.2,1,0,1,112,Norian (M-U2),8,HALORITIDAE,TROPITACEAE,-2.3643669,-0.9119701,0.14989129,0.17933161,2.30063202,-0.4207075,0.48994464,3,-0.7659023,1.75002811,0.76606794
Paraguembelities,U,inflatus,GSC 32290,1.633,0,1.045,0.388,0.652,1,1,0.614,0.5,0.3,2.588,0,1,40,Norian (U),8,HALORITIDAE,TROPITACEAE,-1.4982667,-0.1386798,1.5190522,2.68694132,0.23257173,0.56013321,0.82074108,8,-0.2536786,-0.9604693,3.21342635
Parajuvavites,U,canadensis,GSC 32272,1.563,0.12,0.682,0.409,0.68,1,1,0.7,0.4,0.3,2.619,0,1,45,Norian (M),8,HALORITIDAE,TROPITACEAE,1.12043337,1.4817464,2.96773729,0.00433078,-0.252468,0.57525154,0.41480081,8,0.18310007,-0.5687247,2.66553408
Anatomites,U,expansus,C 5046,1.59,0.138,1.5,0.43,0.549,1,1,0.75,0.5,0.6,2.762,0,0.9,52,Norian (L1),8,Juvavitidae,TROPITACEAE,0.38778083,2.18601382,3.21024669,-1.312405,1.35275618,-0.1503054,0.87537809,8,1.01247811,-1.367757,3.6294302
Bacchites,U,hyatti,GSC 14245,1.498,0.243,0.811,0.44,0.717,1.3,0.7,0,0.5,0.1,1,0,1,72.5,Carnian (U),7,JUVAVITIDAE,TROPITACEAE,-0.2596683,-3.1459581,1.61556946,3.32114907,-2.6205867,1.11459179,0.36500809,3,-0.870414,-1.2269406,0.45917154
Barrandeites,U,tubina,Arkell et al. (1957) Fig. 204 (3 a-b),1.563,0.031,1.171,0.372,0.549,1,1,0,0,0,1,3,1.4,13.5,Carnian (U),7,JUVAVITIDAE,TROPITACEAE,-0.3706988,-2.7482149,0.83007078,1.21927287,0.26751346,1.14127625,0.86356361,5,-2.1511439,-2.7633993,-0.1428164
Dimorphites,U,pardonetiensis,GSC 32219,2.855,0.08,0.5,0.706,0.348,1,1,0.553,0.2,0.5,2.688,0,1,39,Norian (L1),8,JUVAVITIDAE,TROPITACEAE,4.05394273,-0.6728405,1.28322125,0.53535143,0.27617137,-0.3931954,0.3323805,3,-0.325064,2.05681974,1.83908233
Discomalayites*,U,carinatus,GSC 32236,2.983,0.053,0.526,0.702,0.45,1,1,0,0,0,1,1,1.2,30,Norian (L),8,JUVAVITIDAE,TROPITACEAE,1.81511641,-0.9970025,-0.2925925,-0.1377031,1.32046854,-1.2325748,0.37048923,2,-2.0566162,0.98057876,-1.0208451
Dryojuvavites*,U,orchardii,GSC 71022,1.701,0.1,0.778,0.458,0.429,1.4,1,0.778,0.8,0,3.333,0,0.9,53,Norian (L),8,JUVAVITIDAE,TROPITACEAE,-1.7345919,2.25088571,-1.0770246,0.6918611,-1.5348004,1.05683655,0.49494222,8,-0.5764305,0.12456882,3.61353995
Goniojuvavites*,U,kellyi,GSC 32159,2.066,0.145,0.852,0.603,0.5,1,1,0.61,0.5,0.5,3.267,1,1,58.5,Carnian (U),7,JUVAVITIDAE,TROPITACEAE,2.52119271,-0.0893487,-0.2221739,0.68003425,-0.5976823,-0.6113361,0.48917213,8,0.48413613,0.22975118,3.12265607
Gonionotites,U,avarus,GSC 32169,2.652,0.07,0.774,0.67,0.585,1.3,1,0.692,1,0,2.938,0,1,46,Carnian (U3) -Norian (L),7,JUVAVITIDAE,TROPITACEAE,2.01144874,1.33634393,0.37651949,1.29157735,0.1572415,-1.0597401,0.52577114,8,-0.4202448,1.32842275,3.06678875
Gonionotites,N,avarus,GSC 32169,2.652,0.07,0.774,0.67,0.585,1.3,1,0.692,1,0,2.938,0,1,46,Carnian (U3) -Norian (L),8,JUVAVITIDAE,TROPITACEAE,2.01144874,1.33634393,0.37651949,1.29157735,0.1572415,-1.0597401,0.52577114,8,-0.4202448,1.32842275,3.06678875
Juvavites,U,biornatus,GSC 32247,2.25,0.1,0.591,0.617,0.554,1,1,0.63,0.4,0.6,5.308,0,1,42.5,Norian (L3),8,JUVAVITIDAE,TROPITACEAE,-0.4184744,-0.3599479,-0.1996976,-0.0224842,0.83437837,0.10518089,0.37597796,8,0.99944907,1.79522457,4.80788267
Omojuvavites*,U,minor,GSC 32183,1.723,0.095,0.526,0.464,0.64,1,1,0.65,0,0.3,1,0,1,37,Norian (L),8,JUVAVITIDAE,TROPITACEAE,1.50680499,2.18009195,-1.2444295,1.49348469,-0.602561,0.62705559,0.33835514,3,-0.2500426,-0.4541706,0.39546556
Projuvavites,U,brockensis,GSC 32149,1.902,0.15,0.895,0.558,0.753,1,1,0.833,0.7,0.5,2.929,0,1.2,34.5,Carnian (U2),7,JUVAVITIDAE,TROPITACEAE,2.37687077,0.67476851,-1.9907022,0.30105873,-0.9220657,-1.0774247,0.50786791,8,0.97122256,-0.0842413,3.31034508
Pseudocardioceras,U,idunae,GSC 32235,1.515,0.125,0.765,0.643,0.415,1,0.9,0.8,0.2,0.5,2.923,0,1.2,29,Norian (L2),8,JUVAVITIDAE,TROPITACEAE,0.47726511,1.38202122,-0.5368079,1.23818774,-0.8215418,-1.6709424,0.46001016,8,0.26465706,0.21698342,2.40470105
Ptycharcestes,U,rugosus,1893/01/711,2.19,0.054,0.629,0.574,0.621,1.1,1,0.586,0,0.5,1,0,1.3,31,Norian,8,JUVAVITIDAE,TROPITACEAE,0.8365002,-0.3822878,0.10703401,1.37640592,-2.0025624,-2.0265987,0.44210233,3,-0.3551154,0.29994173,0.1836532
Lissonites,U,canadensis,GSC 28935,1.653,0.444,0.8,0.711,0.85,1,1,0,0,0.5,1.737,0,1,16,Norian (U),8,PARATHISBITIDAE,TROPITACEAE,-0.1210839,-0.6300142,0.04508733,0.52302359,0.57796554,-0.3890615,0.19423588,8,1.80963153,-0.7358811,-0.4434778
Parathisbites*,U,oineus,GSC 72199,2.002,0.133,0.625,0.577,0.283,0.7,1,0.422,0.5,0.4,2.65,0,1.4,64,Norian (M),8,PARATHISBITIDAE,TROPITACEAE,2.39370993,0.37770543,1.6796185,1.23544068,0.26954149,0.43288125,0.36898448,8,-1.3497588,0.09781839,2.35028849
Daphnites,U,berchtae,1893/01/458,1.494,0.273,0.875,0.455,0.69,1,1,0.689,0.2,0.1,1,0,0.9,20,Norian (M),8,THISBITIDAE,TROPITACEAE,0.7237528,-2.5202003,-0.1197164,0.27929777,-0.5890847,1.23463421,0.36321749,7,0.43461133,-1.4549349,0.37588229
Glyphidites,U,docens,Arkell et al. (1957) Fig. 198 (2 a-b),2.791,0.176,0.664,0.779,0.61,1,0.5,0,0,0.6,2.762,0,1.6,36,Norian (U),8,THISBITIDAE,TROPITACEAE,2.73800966,0.01549104,0.94460637,-2.131836,-2.3946761,-1.1189502,0.35408896,3,-0.6464431,1.98901654,0.79735859
Metathisbites*,U,griphus,GSC 32299,1.717,0.368,1.042,0.833,0.708,1,1,0.75,0.3,0.5,2.8,0,1,33.5,Norian (L),8,THISBITIDAE,TROPITACEAE,2.40321901,1.48973821,0.94930604,0.98031004,-0.6034835,0.56939393,0.32688257,8,2.51309457,0.01229956,1.58450326
Mojsisovicsites,U,obsoletus,C 26012,1.44,0.354,0.667,0.473,0.671,1.3,1,0,0,0.3,1,0,1,44,Norian (L1),8,THISBITIDAE,TROPITACEAE,0.40235153,0.57215143,2.84605232,-1.4029073,1.70310307,-0.7177654,0.2186154,7,0.13229813,-1.2185219,-0.7598744
Phromeditites,U,juvavicus,GSC 32307,2.195,0.4,0.833,0.907,0.6,1,1,0,1,0,1,0,1,33.5,Norian (M2),8,THISBITIDAE,TROPITACEAE,1.92037612,-0.5516973,-0.1021355,1.11460042,0.77599281,-0.9754028,0.2355252,3,0.00256368,-0.2344158,-0.0781147
Stinkinoceras*,U,kerri,GSC 32302,1.701,0.367,0.818,0.651,0.722,1,1,0.526,0.2,0,1.692,0,1,26.5,Norian (L),8,THISBITIDAE,TROPITACEAE,1.76443241,0.9047438,-0.9337067,1.19444718,-0.7833954,-0.1778864,0.25742493,8,0.84162567,-0.7041369,0.03147034
Thisbites,U,custi,GSC 32296,1.482,0.232,0.86,0.423,0.577,1,1,0.6,0,0.5,1.838,0,1,25.5,Carnian (U3),7,THISBITIDAE,TROPITACEAE,-0.2596683,-3.1459581,1.61556946,3.32114907,-2.6205867,1.11459179,0.39839215,7,0.5845976,-1.0477848,1.21989502
Dionites,U,asbolus,1893/01/463,3.202,0.118,0.769,0.78,0.642,1.2,0.6,0.774,0.5,0.4,2.48,0,0.5,26.5,Norian (U),8,TRACHYCERATIDAE,TROPITACEAE,0.90481795,1.46977921,1.20336639,-0.4868834,1.69020566,-0.6541513,0.46984368,3,1.0227953,2.69031704,2.43866056
Hyparpidites,M,liepoldti,Arkell et al. (1957) Fig. 194 (6 a-b),2.434,0.128,0.531,0.676,0.482,1.3,1,0.45,0,0,1,0,1,65,Ladinian,6,TRACHYCERATIDAE,TROPITACEAE,0.72828272,-1.2273825,-0.2755348,1.04044613,0.17013179,0.40392404,0.31711543,2,-0.8716629,0.94081683,-0.7677666
Coeloceltites,M,rectangularis,Arkell et al. (1957) Fig. 202 (1 a-b),1.659,0.493,1.077,0.783,0.786,1.4,1,0,0.2,0.6,1,0,0.6,27,Ladinian or Carnian,6,TROPICELTIDAE,TROPITACEAE,1.76881183,1.42046759,-0.6261189,1.65915724,1.03720168,-1.2874315,0.21743102,8,2.58666238,-0.7900334,-0.7058338
Coeloceltites,U,rectangularis,treatise,1.659,0.493,1.077,0.783,0.786,1.4,1,0,0.2,0.6,1,0,0.6,27,Ladinian or Carnian,7,TROPICELTIDAE,TROPITACEAE,1.76881183,1.42046759,-0.6261189,1.65915724,1.03720168,-1.2874315,0.21743102,8,2.58666238,-0.7900334,-0.7058338
Discostyrites*,U,iireneanus,GSC 32132,2.041,0.1,0.528,0.567,0.674,1,1,0,0.3,0,1,0,1,34,Norian (L),8,TROPICELTIDAE,TROPITACEAE,0.842914,1.11196334,-1.1695963,1.1230958,-0.0043666,-0.346619,0.33589909,2,-1.2812067,-0.3379099,-0.0875608
Tardeceras,U,parvum,USNM,2.086,0.115,0.956,0.588,0.682,1,1,0.696,0,0.4,2.889,0,1,11,Carnian (U),7,TROPICELTIDAE,TROPITACEAE,3.48072479,2.14131922,1.46753614,0.38059459,0.14808204,-0.3437247,0.58807716,8,0.96710963,0.29855298,1.97257906
Tornoquisities,U,transiens,GSC 34604,1.506,0.37,0.824,0.533,0.743,1,1,0,0,0,1,0,1.1,24.5,Carnian (u1-3),7,TROPICELTIDAE,TROPITACEAE,2.80362454,1.20285676,-0.0102572,1.89158849,0.215006,-1.3200604,0.25686101,7,-0.0682965,-1.6261423,-1.1084433
Anatropites,U,maclearni,GSC 32111,1.96,0.405,1.12,0.823,0.429,1,1,0.652,0.8,0,1,0,1.2,36,Carnian (U3),7,TROPITIDAE,TROPITACEAE,0.87492507,0.74328469,1.10132498,1.85207097,-0.4157242,-0.5793077,0.31141666,8,0.14770471,-0.6953321,0.20015971
